GridOverlay constructor values:
monitorIndex=2 (type: Integer)
x=0 (type: Integer)
y=0 (type: Integer)
width=1920 (type: Integer)
height=1080 (type: Integer)
Input values:
monitorIndex=2 (type: Integer)
Left=0 (type: Integer)
Top=0 (type: Integer)
Right=1920 (type: Integer)
Bottom=1080 (type: Integer)
CreateGrid values:
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
width=1920 (type: Integer)
height=1080 (type: Integer)
Creating cell qu:
cellX=0 (type: Integer)
cellY=0 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qi:
cellX=0 (type: Integer)
cellY=98 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qo:
cellX=0 (type: Integer)
cellY=196 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qp:
cellX=0 (type: Integer)
cellY=294 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qj:
cellX=0 (type: Integer)
cellY=392 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qk:
cellX=0 (type: Integer)
cellY=490 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell ql:
cellX=0 (type: Integer)
cellY=588 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell q;:
cellX=0 (type: Integer)
cellY=686 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell qm:
cellX=0 (type: Integer)
cellY=784 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell q.:
cellX=0 (type: Integer)
cellY=882 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell q/:
cellX=0 (type: Integer)
cellY=980 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell wu:
cellX=160 (type: Integer)
cellY=0 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell wi:
cellX=160 (type: Integer)
cellY=98 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell wo:
cellX=160 (type: Integer)
cellY=196 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell wp:
cellX=160 (type: Integer)
cellY=294 (type: Integer)
cellWidth=160 (type: Integer)
cellHeight=98 (type: Integer)
Creating cell wj:
